"diff","lwr","upr","p adj","Gene","Comparison"
-5.68482373405474,-8.39249141498897,-2.97715605312052,0.0043161397739222,"ATG18","D-B"
-41.5700687856554,-54.660624231975,-28.4795133393357,0.00091530564763076,"ATG19","D-B"
6.09576165775972,4.99174614595166,7.19977716956779,0.000111052942635359,"ATG2","D-B"
1.8813198951474,-1.27190684356906,5.03454663386385,0.172956676333692,"ATG20","D-B"
0.849729358055185,-1.35246019753699,3.05191891364736,0.344364781930465,"ATG21","D-B"
-29.3340999123327,-35.1707017374524,-23.497498087213,0.00015742915948902,"ATG22","D-B"
2.7653778226649,-1.01473055418628,6.54548619951609,0.112066872566218,"ATG23","D-B"
0.199962944855727,-2.51937923925081,2.91930512896226,0.848193236154992,"ATG26","D-B"
-6.15438489762144,-14.0377012037065,1.72893140846361,0.0960750216148558,"ATG27","D-B"
1.5282132878067,-4.78046351245122,7.83689008806461,0.538075918720398,"ATG29","D-B"
16.157234149649,13.2111890695938,19.1032792297042,0.000113821038560946,"ATG3","D-B"
-11.1644471395057,-13.6718354809761,-8.65705879803533,0.000249569596217469,"ATG31","D-B"
0.101007297816999,-3.6446408505998,3.8466554462338,0.943911847215516,"ATG32","D-B"
47.42560559654,40.8391608370295,54.0120503560505,4.43088765798016e-05,"ATG33","D-B"
49.3748632974411,44.2973614818727,54.4523651130096,1.40784274831329e-05,"ATG34","D-B"
18.2698278189838,16.7429852303038,19.7966704076638,4.43767143787355e-06,"ATG36","D-B"
2.21150203569536,-0.844478133673787,5.26748220506451,0.114901395457446,"ATG4","D-B"
6.08126155878874,2.92646507809573,9.23605803948175,0.00587910767841504,"ATG5","D-B"
4.73759860208806,2.68881201062477,6.78638519355136,0.00302682241745178,"ATG7","D-B"
44.6381625193607,10.4687209361481,78.8076041025732,0.0222177260207216,"ATG8","D-B"
3.4808511365397,2.09813133175738,4.86357094132202,0.00220620739716548,"ATG9","D-B"
12.2790295371923,11.3476331635302,13.2104259108543,2.1946155153163e-06,"ATH1","D-B"
-28.4834486874366,-34.542026851272,-22.4248705236013,0.000202734060274823,"ATM1","D-B"
32.7217511061288,27.3939596796461,38.0495425326114,7.59698155188282e-05,"ATO2","D-B"
8.33828859410846,4.1362089366936,12.5403682515233,0.00529667958104763,"ATO3","D-B"
338.817154238925,312.128212802744,365.506095675107,2.93019737696021e-06,"ATP1","D-B"
2.70167904994047,0.615620410007419,4.78773768987351,0.0228437727559342,"ATP10","D-B"
35.2886254851654,30.3566437051699,40.2206072651608,4.52604577707572e-05,"ATP11","D-B"
22.2202271162596,16.6329255862406,27.8075286462785,0.000385420740575682,"ATP12","D-B"
482.188339220909,421.555859595872,542.820818845947,3.15192750452997e-05,"ATP14","D-B"
1439.63248719084,1113.2322295674,1766.03274481427,0.000258806331001615,"ATP15","D-B"
488.204319287349,430.493428238311,545.915210336387,2.51596869715875e-05,"ATP16","D-B"
716.319247381302,609.241216193282,823.397278569323,5.67200619538966e-05,"ATP17","D-B"
1100.01968707701,900.736561854377,1299.30281229964,0.00011116770158548,"ATP18","D-B"
944.793492276412,728.27950813325,1161.30747641957,0.000269666436511606,"ATP19","D-B"
560.947380901121,533.332420228187,588.562341574054,1.14782980897843e-08,"ATP2","D-B"
219.831298449735,172.392534937325,267.270061962145,0.000214204736292967,"ATP20","D-B"
3.93318873105633,3.050889227752,4.81548823436066,0.000248441507295194,"ATP22","D-B"
17.6557181842472,12.0140627518394,23.297373616655,0.000967869136018873,"ATP23","D-B"
1.20198152308333,-0.505500370913256,2.90946341707992,0.122326205049917,"ATP25","D-B"
531.801635591279,485.720142241426,577.883128941132,5.60182532538533e-06,"ATP3","D-B"
456.60516915112,402.199940806858,511.010397495382,2.59201713361801e-05,"ATP4","D-B"
366.933136549814,310.73838620229,423.127886897339,6.15587981147581e-05,"ATP5","D-B"
0.0564669683185292,-0.0205996790523679,0.133533615689426,0.111663132138743,"ATP6","D-B"
563.40614640403,482.302877095076,644.509415712984,4.99722277613746e-05,"ATP7","D-B"
-36.0107950180971,-40.4147604043209,-31.6068296318734,2.85300590057158e-05,"ATR1","D-B"
1.46441842614383,-0.34756945582066,3.27640630810832,0.0882413841320645,"ATS1","D-B"
-54.0597681733547,-82.9807054893866,-25.1388308573229,0.00656300937949772,"ATX1","D-B"
-16.411514424629,-20.2132244457544,-12.6098044035037,0.00028106783911408,"ATX2","D-B"
-23.9103492701511,-32.506699350361,-15.3139991899411,0.00151556575690426,"AUA1","D-B"
-17.3231677078308,-25.9061145350887,-8.74022088057299,0.00498120913265498,"AUR1","D-B"
-100.699893200366,-128.585294142095,-72.8144922586374,0.000558858243245641,"AUS1","D-B"
-10.3944595095917,-15.8120283287042,-4.97689069047931,0.00597824743655218,"AVL9","D-B"
-0.211918773125934,-1.59185490082908,1.16801735457721,0.691772750791973,"AVO1","D-B"
-1.57807097589743,-2.89636526236742,-0.259776689427446,0.0292814452997415,"AVO2","D-B"
-23.4992070471594,-26.1818648407342,-20.8165492535845,2.19926240530022e-05,"AVT1","D-B"
-4.10044897245738,-6.00167360929951,-2.19922433561525,0.00391226811400924,"AVT2","D-B"
17.5626040565205,14.1997572321321,20.925450880909,0.000136358034468653,"AVT3","D-B"
-8.16817958325344,-10.0069305780307,-6.32942858847619,0.000251812593847545,"AVT4","D-B"
-5.66877138573,-6.89404554231593,-4.44349722914408,0.000215528223406869,"AVT5","D-B"
-19.7868592217377,-22.3995067806452,-17.1742116628302,3.73476009110085e-05,"AVT6","D-B"
-39.9673632582834,-43.7136752171567,-36.22105129941,8.84704294779048e-06,"AVT7","D-B"
-7.25400871831887,-8.26561594227538,-6.24240149436236,4.49283754542229e-05,"AXL1","D-B"
-2.51244166927601,-4.69341666821399,-0.331466670338029,0.0329509410747361,"AXL2","D-B"
10.855527776894,-8.86720407257413,30.5782596263621,0.201190523548175,"AYR1","D-B"
-11.1819208061161,-13.8313298678642,-8.53251174436802,0.000306551896719798,"AYT1","D-B"
9.40890917364947,7.82723549713122,10.9905828501677,8.49666653000014e-05,"AZF1","D-B"
-2.03555219569614,-2.99086800293437,-1.08023638845791,0.00408962058469264,"AZR1","D-B"
-9.13020168258374,-11.1902613422651,-7.07014202290235,0.000254050429627783,"BAG7","D-B"
51.4647186474703,24.7971170828936,78.132320212047,0.00585470692806567,"BAP2","D-B"
-105.235065824137,-122.32468779391,-88.1454438543641,7.52803415355885e-05,"BAP3","D-B"
-0.831179906952414,-2.32920401509203,0.666844201187198,0.198281054511743,"BAR1","D-B"
-12.2128510642782,-17.036592733258,-7.3891093952983,0.00215950043395197,"BAS1","D-B"
-558.841344583366,-601.522186460316,-516.160502706417,2.31619019741558e-06,"BAT1","D-B"
-115.577777644355,-132.399592707514,-98.7559625811954,5.18514925273994e-05,"BAT2","D-B"
6.88233987336243,2.35589417572601,11.4087855709988,0.0134620294688914,"BBC1","D-B"
4.10833704695576,1.98509339403453,6.23158069987699,0.0057997640657439,"BBP1","D-B"
12.1624375027504,9.157688411552,15.1671865939489,0.000360082149621688,"BCD1","D-B"
-10.1267189387661,-12.0470217205865,-8.20641615694576,0.000131523316938553,"BCH1","D-B"
-7.88845654907098,-10.832787021615,-4.94412607652692,0.00174586485846895,"BCH2","D-B"
1.19378545853331,0.613085741186274,1.77448517588034,0.00465996547670622,"BCK1","D-B"
7.85650051093565,7.1971551739974,8.5158458478739,4.56284682126551e-06,"BCK2","D-B"
20.930795785772,14.8659846032478,26.9956069682962,0.000665259670489027,"BCP1","D-B"
2.9742244010355,1.34706233878809,4.60138646328291,0.00710679747410492,"BCS1","D-B"
51.426292067855,40.2523415062321,62.6002426294779,0.000219889308963328,"BCY1","D-B"
-10.3590983841804,-20.6169457028822,-0.101251065478571,0.0486204376477539,"BDF1","D-B"
64.0140532327532,22.0351015898911,105.993004875615,0.0133299593629304,"BDF2","D-B"
68.4888401387323,50.3422897373574,86.6353905401073,0.000471492713582711,"BDH1","D-B"
-3.6789271383395,-9.93636449402124,2.57851021734223,0.177940870648784,"BDH2","D-B"
8.2124820409739,5.15636112406917,11.2686029578786,0.0017262960772737,"BDP1","D-B"
-22.804207848883,-24.7488920094455,-20.8595236883205,5.06342483674871e-06,"BDS1","D-B"
4.94279568829479,1.74358062889948,8.14201074769011,0.0127508203204714,"BEM1","D-B"
0.473340732724399,-0.995408935093387,1.94209040054218,0.421479948357195,"BEM2","D-B"
-2.38199553250153,-3.49811298099767,-1.2658780840054,0.00406574063219767,"BEM3","D-B"
-4.80403779489778,-7.06844181396991,-2.53963377582566,0.00415491395380185,"BEM4","D-B"
-24.5618194486896,-28.0375851710587,-21.0860537263205,4.71888450044311e-05,"BER1","D-B"
5.77596835004226,-2.52143196067923,14.0733686607638,0.125419818504816,"BET1","D-B"
-13.0862491291858,-15.4421862102373,-10.7303120481342,0.00010865635091073,"BET2","D-B"
-25.2775491750981,-37.5106355090092,-13.0444628411869,0.00457403680820923,"BET3","D-B"
-2.08343298629971,-4.22773254236369,0.0608665697642672,0.0542269844520006,"BET4","D-B"
1.60809613210773,-2.24856701152239,5.46475927573785,0.311410785975408,"BET5","D-B"
-1.09693256471005,-1.61312484573981,-0.580740283680293,0.00412996990314096,"BFA1","D-B"
3.56707008956931,-3.42683651436055,10.5609766934992,0.229696958998714,"BFR1","D-B"
18.7167365000033,12.3977957342451,25.0356772657616,0.00119378061501307,"BFR2","D-B"
1430.0130417571,1348.80724171994,1511.21884179426,1.05891495794097e-07,"BGL2","D-B"
-1.01182336995101,-5.25569671253686,3.23204997263485,0.544185899999339,"BIG1","D-B"
2.00609703812222,0.161596013832308,3.85059806241213,0.0391754036870473,"BIK1","D-B"
-4.42070983757012,-8.56800175041169,-0.273417924728543,0.0415757148194974,"BIM1","D-B"
218.854487176113,40.8766822249409,396.832292127285,0.0269256257772158,"BIO2","D-B"
-5.09037518759931,-174.795691280855,164.614940905656,0.937629443924728,"BIO3","D-B"
-23.5126421727974,-96.6388356945047,49.6135513489099,0.422456698427909,"BIO4","D-B"
-39.9291359083249,-129.33984834591,49.4815765292598,0.282776055526606,"BIO5","D-B"
0.875584674619901,-0.525683683809722,2.27685303304952,0.157781167273855,"BIR1","D-B"
0.307732418493558,-0.806610605118441,1.42207544210556,0.485988795673933,"BIT2","D-B"
-3.0418624560241,-4.25823168766794,-1.82549322438027,0.00226157939557858,"BIT61","D-B"
33.4645374008716,21.8374808260102,45.091593975733,0.00133143486655318,"BLI1","D-B"
12.0744369536912,9.07026900932878,15.0786048980536,0.000370021521363229,"BLM10","D-B"
18.4136776692295,11.2094701775508,25.6178851609082,0.00208404423093911,"BLS1","D-B"
-69.9910389708903,-179.849729384366,39.8676514425854,0.151637484362694,"BMH1","D-B"
59.030062154957,29.7532026944182,88.3069216154958,0.00499960017687262,"BMH2","D-B"
12.6214885899949,10.5579424200276,14.6850347599622,7.70699619838666e-05,"BMS1","D-B"
-119.567804219334,-163.167352310774,-75.9682561278936,0.00159878553047554,"BNA1","D-B"
31.5052205593454,18.807022958514,44.2034181601768,0.00232942389958191,"BNA2","D-B"
-296.901695185929,-360.399875058913,-233.403515312946,0.00020699697564952,"BNA3","D-B"
-43.3163328809068,-59.7009536109028,-26.9317121509107,0.00183578655495864,"BNA4","D-B"
7.72395944990177,0.997251864776002,14.4506670350275,0.0332780860625893,"BNA5","D-B"
-73.5128925808437,-84.6670148522067,-62.3587703094808,5.96500726928184e-05,"BNA6","D-B"
6.23216602461959,1.91608631313367,10.5482457361055,0.0160102332988138,"BNA7","D-B"
5.91372210683033,3.44619834423303,8.38124586942764,0.00265049362368186,"BNI1","D-B"
6.0201914871625,3.92612141685816,8.11426155746684,0.00133721841555912,"BNI4","D-B"
4.77757189648958,0.375160111773168,9.17998368120598,0.0394321614136071,"BNI5","D-B"
1.27625333361605,0.544322635486406,2.00818403174569,0.00839353916687169,"BNR1","D-B"
11.741679653689,5.64992371448702,17.833435592891,0.00588078879304677,"BNS1","D-B"
0.0655795197280611,-2.36829253576227,2.4994515752184,0.943957606083413,"BOI1","D-B"
-1.09337078953087,-2.50425191098098,0.317510331919235,0.0978028370843745,"BOI2","D-B"
-11.7754415136878,-14.8741134417421,-8.67676958563355,0.000459209687903694,"BOP2","D-B"
-13.7796642507457,-16.6299545289115,-10.9293739725799,0.000182309459587415,"BOP3","D-B"
3.75011571006966,1.95001129063067,5.55022012950866,0.00444007929063972,"BOR1","D-B"
1.92399438389099,-2.72477926329847,6.57276803108044,0.314554055791337,"BOS1","D-B"
1.45795828565911,0.833318174678096,2.08259839664012,0.00292396192824307,"BPH1","D-B"
-0.450463953152408,-3.27576988180593,2.37484197550112,0.680885262658704,"BPL1","D-B"
2.7008832757101,1.55491680032993,3.84684975109027,0.00282048921628775,"BPT1","D-B"
-3.89423374510837,-6.31307260602427,-1.47539488419246,0.0110758144520718,"BRE1","D-B"
-4.72972202420294,-6.88220492587337,-2.57723912253251,0.00365364811115898,"BRE2","D-B"
3.50352062714673,1.66074584406886,5.3462954102246,0.00617696702825243,"BRE4","D-B"
-17.058377225936,-24.3571201863207,-9.75963426555121,0.0029096612241557,"BRE5","D-B"
-1.85133320562942,-4.6110538971386,0.908387485879773,0.135997135531668,"BRF1","D-B"
-3.18068681793307,-5.37831339946324,-0.983060236402904,0.0158857970135183,"BRL1","D-B"
0.53282508914578,0.0755097185621798,0.990140459729379,0.0318282944540845,"BRN1","D-B"
-4.28624300566777,-6.89080419439796,-1.68168181693758,0.0102686088370212,"BRO1","D-B"
-1.13080071516206,-2.4693748998609,0.207773469536779,0.0789032903450451,"BRP1","D-B"
-23.041595685171,-27.1161732907135,-18.9670180796285,0.000101820361981808,"BRR1","D-B"
1.35717864355122,0.366928127567556,2.34742915953489,0.0190184954244288,"BRR2","D-B"
-0.206801337289605,-5.53354695873622,5.11994428415701,0.91935189430134,"BRR6","D-B"
54.3276319393354,42.546698127928,66.1085657507429,0.000218226736670823,"BRX1","D-B"
1.38846970792549,-0.232189334187229,3.0091287500382,0.0760991203474194,"BSC1","D-B"
-5.32138394995837,-61.7428957694097,51.1001278694929,0.80636034803332,"BSC2","D-B"
1.18063905201498,-0.949381877089573,3.31065998111954,0.198648975713818,"BSC4","D-B"
-27.5890123696021,-31.1385115609585,-24.0395131782456,3.41524903761936e-05,"BSC5","D-B"
-6.9643926847847,-9.02594293389824,-4.90284243567117,0.00072214328372755,"BSC6","D-B"
-14.6414962038015,-22.9997984917818,-6.28319391582126,0.00825884264151067,"BSD2","D-B"
-3.25986335099154,-4.29197027044561,-2.22775643153746,0.000934424923810129,"BSP1","D-B"
-4.43805603332481,-5.93293519859404,-2.94317686805557,0.00118335718722362,"BST1","D-B"
32.646557892478,11.3772431603667,53.9158726245894,0.013037717165042,"BTN2","D-B"
0.020199648433227,-3.22230192927968,3.26270122614613,0.987028546030521,"BTS1","D-B"
-5.86575889496231,-8.00049988140502,-3.7310179085196,0.00158704890764572,"BTT1","D-B"
0.130090291069717,-0.463637066035228,0.723817648174661,0.575811069243666,"BUB1","D-B"
-2.10229100477224,-4.52421537153369,0.319633361989211,0.0735525944389358,"BUB2","D-B"
3.3853743930072,0.391159962613088,6.37958882340131,0.0348763176390773,"BUB3","D-B"
-2.09176287936157,-5.11516313023374,0.93163737151059,0.12713817537123,"BUD13","D-B"
-16.4891846979915,-19.0271775308739,-13.9511918651091,6.26184715666334e-05,"BUD14","D-B"
-59.7395472069743,-63.9793092031249,-55.4997852108236,1.25303684006539e-06,"BUD16","D-B"
-11.139381308056,-21.1442303410004,-1.13453227511154,0.0365287811584619,"BUD17","D-B"
101.891503837734,55.9677684492394,147.815239226228,0.00352589387301971,"BUD19","D-B"
2.02530795467617,0.949141246409248,3.1014746629431,0.00640586705757362,"BUD2","D-B"
50.702007351415,8.5131215076738,92.8908931951562,0.0289250602674572,"BUD20","D-B"
46.5227101599514,25.3965464081633,67.6488739117396,0.00362445023329261,"BUD21","D-B"
2.38977807535939,-3.92978001098787,8.70933616170665,0.352994936856821,"BUD22","D-B"
-4.0417525829404,-9.56725458241489,1.48374941653408,0.11209803126206,"BUD23","D-B"
0.117236674215446,-0.950516469927868,1.18498981835876,0.775685175256159,"BUD25","D-B"
1.00649297059046,-4.82576763411881,6.83875357529974,0.656854928214612,"BUD26","D-B"
8.10022081511517,5.07489107847297,11.1255505517574,0.00175013338116237,"BUD27","D-B"
0.983516430986197,-3.15696164325385,5.12399450522624,0.545604874653284,"BUD28","D-B"
0.849103371248358,0.0445950101455433,1.65361173235117,0.0427990896073068,"BUD3","D-B"
0.0935121852078531,-0.460574883851,0.647599254266706,0.663767604629235,"BUD30","D-B"
-3.31615904867133,-4.69108723308782,-1.94123086425484,0.00258863627286321,"BUD31","D-B"
1.93876513870076,-2.34820458868113,6.22573486608265,0.277590327378849,"BUD32","D-B"
-0.0720585905546329,-3.10815454690028,2.96403736579102,0.950622424116354,"BUD4","D-B"
-0.395402456034912,-0.849742523979008,0.0589376119091838,0.0730560839203794,"BUD5","D-B"
-1.64568406421274,-2.82131664652715,-0.47005148189832,0.0177430770918462,"BUD6","D-B"
-15.0800476995959,-17.2478536078717,-12.9122417913201,4.97417202580674e-05,"BUD7","D-B"
-6.25421287738244,-8.87174000734741,-3.63668574741747,0.00268058191516918,"BUD8","D-B"
-21.2068691257849,-22.4212739029855,-19.9924643485843,1.18522068603966e-07,"BUD9","D-B"
10.335784260928,-12.5438149960302,33.2153835178862,0.278043733453394,"BUG1","D-B"
-4.86386214188867,-5.9778023683179,-3.74992191545945,0.000269027107322906,"BUL1","D-B"
-2.20060884768557,-3.62098762964891,-0.780230065722234,0.0126306265999842,"BUL2","D-B"
-5.08767799745911,-11.6036468923185,1.42829089740025,0.0960401804734324,"BUR2","D-B"
-17.1242718907794,-39.673271425106,5.4247276435471,0.102663189547961,"BUR6","D-B"
35.9836313847527,24.5823797525994,47.384883016906,0.000937079402898444,"BXI1","D-B"
5.39302873081282,2.14696863176033,8.63908882986531,0.00993554883565084,"BYE1","D-B"
7.96422848907936,7.4421451085965,8.48631186956222,5.82980159702373e-07,"BZZ1","D-B"
-30.7267973482004,-36.5482484868844,-24.9053462095165,0.000131089073022617,"CAB1","D-B"
-43.0547613287934,-45.0468375901794,-41.0626850674073,3.56368512477445e-09,"CAB2","D-B"
0.225910532170062,-2.54928233080558,3.0011033951457,0.832270043385262,"CAB3","D-B"
1.62627992644013,-3.59018311187505,6.84274296475531,0.435545713162712,"CAB4","D-B"
-3.91896186368578,-7.12185756737392,-0.716066159997642,0.0273489282968182,"CAB5","D-B"
-3.25055565143265,-5.32302004563412,-1.17809125723117,0.0121130151248662,"CAC2","D-B"
-6.45984923963261,-8.52939704216397,-4.39030143710125,0.0009775546902,"CAD1","D-B"
-1.9148808671792,-3.36959023384861,-0.460171500509785,0.0216814219161399,"CAF120","D-B"
-1.44170473600003,-1.72164952089874,-1.16175995110133,0.000143667227371136,"CAF130","D-B"
-102.037374738746,-113.528623363857,-90.5461261136353,2.08328446551498e-05,"CAF16","D-B"
33.6147046809553,28.0392968207214,39.1901125411892,8.10444427372659e-05,"CAF20","D-B"
-12.7900478142184,-14.5135771037876,-11.0665185246492,4.00267291604806e-05,"CAF4","D-B"
-0.778885514808884,-5.31455007145911,3.75677904184134,0.658393120087502,"CAF40","D-B"
4.6787290189435,0.750715916714716,8.60674212117228,0.0297360580662983,"CAJ1","D-B"
-18.4073825984894,-20.0457896043554,-16.7689755926233,6.59527650581637e-06,"CAK1","D-B"
93.9638436756293,70.2443189599589,117.6833683913,0.000391248500310803,"CAM1","D-B"
-36.0407131069038,-43.4604014595413,-28.6210247542664,0.000179062471239666,"CAN1","D-B"
18.8873410413447,9.63989729957135,28.134784783118,0.00477133810849206,"CAP1","D-B"
-30.8872292403467,-35.2879802492961,-26.4864782313972,4.82783531920994e-05,"CAP2","D-B"
